FileName, CommitSha
Watchlists/Approved_CT_Transition_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_Operators_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/UAV_Threshold_List.json,f4794a3050407d370bae3483f271c226d1c65223
Watchlists/GNSS_Exception_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S25_Container_Resource_DoS.json,e2b613b8cf7975d808515b5f711e2e06fb32d81e
Watchlists/Approved_Operation_Schedule_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_Weapon_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S10_Mobile_GCS_Compromise.json,406236a65a3f303c0294a80cc20c9c505928dc85
Watchlists/Approved_Arm_Operator_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S24_Datalink_C2_Takeover.json,d4f4f89c99e550b6651137e125d7f9247f90f3d6
Watchlists/Approved_Operators_List.json,9c090696310d7328ed64161af9d80b28136e9425
AnalyticsRules/S6_Operator_BruteForce.json,a3f12befb99ebd689ffb61a20f2a43e04685a821
Watchlists/UAV_Threshold_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/C7_Campaign_ServiceKill_Blind_GCS.json,70cd0510fad8d239d043c310a2e542930eb8c3c5
AnalyticsRules/C2_Campaign_TI_FW_GNSS.json,bf0cee09a2ee0ec77d43df0e93ba8b263891fafd
AnalyticsRules/S13_CT_Level_Tamper.json,91afdd78dcbfacb332d795ad72ba7457397c6198
AnalyticsRules/S23_Container_Service_Kill.json,d28dae402e4b01e6b8692a560edeabb85cbab003
AnalyticsRules/C1_Campaign_GCS_CT_C4I_Weapon.json,8614fc3fbc48e73ed5bb05adc935c6058391a468
Watchlists/Approved_Agent_Action_List.json,a19520099ffd3b92d30ba321e19ff80030d0e0ee
Watchlists/Approved_Payload_Config_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S9_SATCOM_Disruption.json,45ecf5b9e8268b12a4ea77e4ab167af4ea1db73a
Watchlists/Approved_Firmware_Hash_List.json,17d3fc85d9758765272e84d771aeccd5033b6890

